Name,Pos,Team,G,Tck,TFL,FF/FR,Sck,Int,PD,Sfty,TD,Blk P/XP/FG
Edmond. H.,LB,AUS,13,135,1,1/1,3,0,4,0,0,0/0/0
Stephens. W.,LB,PHI,13,134,2,1/2,0,0,2,0,0,0/0/0
Hockhertz. M.,LB,CHI,13,133,0,2/0,5,1,5,0,0,0/0/0
Sexjoke. A.,FS,AUS,13,125,0,1/1,0,1,9,0,0,0/0/0
Koniecpolski. S.,LB,AZ,13,120,1,0/1,0,2,4,0,0,0/0/0
Grithead. D.,FS,YKW,13,119,1,2/1,0,0,6,0,0,0/0/0
Bode. Q.,LB,NO,13,118,2,3/1,2,0,3,0,0,0/0/0
De Ville. D.,LB,BAL,13,115,2,1/0,6,0,11,0,0,0/0/0
Gabagool. T.,LB,COL,13,115,2,0/1,1,0,2,0,0,0/0/0
Deck. I.,LB,SJS,13,114,0,1/2,4,0,4,0,0,0/0/0
Berry. M.,LB,COL,13,113,0,1/0,11,3,14,0,0,0/0/0
Mango-Panda. H.,LB,SAR,13,113,3,1/0,1,0,6,0,0,0/0/0
Quaid. D.,LB,YKW,13,110,0,1/2,1,0,4,0,0,0/0/0
Adams. X.,CB,NO,13,108,2,2/1,1,0,2,0,0,0/0/0
Nikko. G.,LB,BAL,13,103,1,1/1,0,0,0,0,0,0/0/0
Wilf. G.,LB,AZ,13,103,2,0/0,9,0,14,0,0,0/0/0
Brackenridge. T.,LB,SJS,13,103,1,0/0,8,0,11,0,0,0/0/0
Tucker Jr.. P.,LB,CHI,13,102,4,0/2,2,1,6,0,0,0/0/0
Grievous. L.,LB,OCO,13,102,1,0/0,8,1,11,0,0,0/0/0
Selich. A.,LB,HON,13,99,0,1/1,0,0,4,0,0,0/0/0
Rok. R.,FS,SAR,13,98,3,4/1,1,2,8,0,0,0/0/0
Virtanen. M.,LB,YKW,13,96,1,0/1,12,0,10,0,0,0/0/0
Jones. D.,LB,OCO,13,95,2,2/0,4,0,2,0,0,0/0/0
Stackinpaper. B.,CB,BAL,13,93,2,0/1,0,0,4,0,0,0/0/0
Bayley Jr.. B.,LB,CHI,13,93,3,0/0,4,1,8,0,0,0/0/0
McKinnie. L.,SS,PHI,13,92,1,2/4,0,0,5,0,0,0/0/0
Fisher. G.,LB,SJS,13,90,2,1/0,1,0,4,0,0,0/0/0
Scott. R.,CB,COL,13,87,2,2/0,0,3,11,0,1,0/0/0
Kehla. Z.,CB,AZ,13,85,2,0/0,0,4,12,0,2,0/0/0
Green. W.,FS,BAL,13,84,0,0/0,2,0,2,0,0,0/0/0
Howyanow. W.,LB,PHI,13,84,2,3/1,9,1,16,0,1,0/0/0
D'Attoria V. R.,FS,PHI,13,81,1,0/0,0,4,9,0,0,0/0/0
Biggums. T.,FS,OCO,13,81,0,0/0,4,2,2,0,0,1/0/0
Storm. J.,LB,HON,13,79,1,0/0,0,0,6,0,0,0/0/0
Blaylock. M.,FS,NO,13,76,0,0/0,4,3,3,0,1,0/0/0
Dissector. U.,LB,NO,13,76,0,4/1,9,1,16,0,0,0/0/0
Arianlacher. M.,LB,HON,13,75,1,1/0,4,1,5,0,0,0/0/0
Summers. H.,LB,AUS,13,74,1,2/1,7,0,12,1,0,0/0/0
Hughes. Q.,FS,AZ,13,73,1,1/2,3,2,3,0,1,0/0/0
Vegeta. P.,FS,OCO,13,71,0,1/1,4,2,6,0,0,0/0/0
Dillmiballs. F.,LB,SAR,13,70,0,1/0,5,0,18,0,0,0/0/0
Wozniak. J.,FS,HON,13,69,0,0/0,3,1,4,0,0,0/0/0
Rambo. J.,FS,AUS,13,67,0,0/0,0,2,19,0,0,0/0/0
Kirkby. T.,FS,COL,13,64,0,0/1,4,3,3,0,1,0/0/0
Hellzapoppin. J.,FS,YKW,13,64,0,0/0,4,3,5,0,0,0/0/0
Jensen. C.,SS,YKW,13,64,1,0/1,6,1,1,0,0,0/0/0
MacAndrew. H.,FS,CHI,13,63,0,0/0,1,3,3,0,0,0/0/0
Staley. T.,SS,SJS,13,63,0,1/2,3,2,2,0,1,0/0/0
Cross. M.,FS,PHI,13,62,0,2/1,3,2,4,0,0,0/0/0
Scarlett. D.,CB,AZ,13,62,0,1/1,0,2,11,0,0,0/0/0
Witten. A.,CB,NO,13,62,0,0/1,5,0,3,0,0,0/0/0
Bakshi. S.,LB,HON,13,62,0,0/0,2,1,2,0,0,0/0/0
Leonard. M.,CB,YKW,13,61,0,1/1,0,5,17,0,1,0/0/0
Firestorm-Fjord. O.,CB,CHI,13,60,0,0/0,1,2,19,0,0,0/0/0
Mack. M.,SS,CHI,13,60,0,0/0,2,0,0,0,0,0/0/0
Quin. A.,CB,AZ,13,60,0,0/0,1,0,2,0,0,0/0/0
Taylor. D.,CB,NO,13,60,0,0/0,0,2,12,0,0,0/0/0
Nkiah. J.,FS,SAR,13,59,0,0/1,2,2,3,0,1,0/0/0
Lavelle Jr.. D.,CB,AUS,13,59,0,0/0,0,3,14,0,0,0/0/0
Sinclair. Q.,CB,BAL,13,58,0,1/0,1,0,1,0,0,0/0/0
Andrews. J.,CB,SAR,13,58,0,0/0,0,3,16,0,0,0/0/0
PickSix. H.,CB,SJS,13,57,0,1/1,2,1,9,0,0,0/0/0
Okura. T.,SS,AUS,13,57,0,0/1,4,1,3,0,0,0/0/0
